19:37:05 [App     ] Build date: Nov 23 2017, 15:35:04
19:37:05 [App     ] CPU: Intel(R) Core(TM) i7-4750HQ CPU @ 2.00GHz
19:37:05 [App     ] RAM: 8.00GB Physical Memory 8.00GB Virtual Memory
19:37:05 [App     ] OS: Darwin 18.0.0 (x86_64)
19:37:05 [App     ] SSE & AVX compatible CPU & OS detected
19:37:05 [App     ] Command line: -i /Users/Kratos/Desktop/IRHSOUT/MVS/output.mvs
19:37:05 [App     ] Camera model loaded: platform 0; camera  0; f 0.840x0.840; poses 138
19:37:05 [App     ] Image loaded   0: IMG_2223.JPG
19:37:05 [App     ] Image loaded   1: IMG_2224.JPG
19:37:05 [App     ] warning: uncalibrated image 'undistorted_images/IMG_2225.JPG'
19:37:05 [App     ] Image loaded   3: IMG_2226.JPG
19:37:05 [App     ] Image loaded   4: IMG_2227.JPG
19:37:05 [App     ] Image loaded   5: IMG_2228.JPG
19:37:05 [App     ] Image loaded   6: IMG_2230.JPG
19:37:05 [App     ] Image loaded   7: IMG_2232.JPG
19:37:05 [App     ] Image loaded   8: IMG_2233.JPG
19:37:05 [App     ] Image loaded   9: IMG_2234.JPG
19:37:05 [App     ] Image loaded  10: IMG_2235.JPG
19:37:05 [App     ] Image loaded  11: IMG_2237.JPG
19:37:05 [App     ] Image loaded  12: IMG_2238.JPG
19:37:05 [App     ] Image loaded  13: IMG_2239.JPG
19:37:05 [App     ] Image loaded  14: IMG_2240.JPG
19:37:05 [App     ] Image loaded  15: IMG_2241.JPG
19:37:05 [App     ] Image loaded  16: IMG_2242.JPG
19:37:05 [App     ] Image loaded  17: IMG_2243.JPG
19:37:05 [App     ] Image loaded  18: IMG_2245.JPG
19:37:05 [App     ] Image loaded  19: IMG_2246.JPG
19:37:05 [App     ] Image loaded  20: IMG_2247.JPG
19:37:05 [App     ] Image loaded  21: IMG_2249.JPG
19:37:05 [App     ] Image loaded  22: IMG_2250.JPG
19:37:05 [App     ] Image loaded  23: IMG_2252.JPG
19:37:05 [App     ] Image loaded  24: IMG_2253.JPG
19:37:05 [App     ] Image loaded  25: IMG_2254.JPG
19:37:05 [App     ] Image loaded  26: IMG_2255.JPG
19:37:05 [App     ] Image loaded  27: IMG_2257.JPG
19:37:05 [App     ] Image loaded  28: IMG_2258.JPG
19:37:05 [App     ] Image loaded  29: IMG_2259.JPG
19:37:05 [App     ] Image loaded  30: IMG_2261.JPG
19:37:05 [App     ] Image loaded  31: IMG_2263.JPG
19:37:05 [App     ] Image loaded  32: IMG_2265.JPG
19:37:05 [App     ] Image loaded  33: IMG_2266.JPG
19:37:05 [App     ] Image loaded  34: IMG_2267.JPG
19:37:05 [App     ] Image loaded  35: IMG_2268.JPG
19:37:05 [App     ] Image loaded  36: IMG_2269.JPG
19:37:05 [App     ] Image loaded  37: IMG_2270.JPG
19:37:05 [App     ] Image loaded  38: IMG_2271.JPG
19:37:05 [App     ] Image loaded  39: IMG_2272.JPG
19:37:05 [App     ] Image loaded  40: IMG_2273.JPG
19:37:05 [App     ] Image loaded  41: IMG_2274.JPG
19:37:05 [App     ] Image loaded  42: IMG_2275.JPG
19:37:05 [App     ] Image loaded  43: IMG_2276.JPG
19:37:05 [App     ] Image loaded  44: IMG_2277.JPG
19:37:05 [App     ] Image loaded  45: IMG_2278.JPG
19:37:05 [App     ] Image loaded  46: IMG_2280.JPG
19:37:05 [App     ] Image loaded  47: IMG_2283.JPG
19:37:05 [App     ] Image loaded  48: IMG_2284.JPG
19:37:05 [App     ] Image loaded  49: IMG_2285.JPG
19:37:05 [App     ] Image loaded  50: IMG_2287.JPG
19:37:05 [App     ] Image loaded  51: IMG_2289.JPG
19:37:05 [App     ] Image loaded  52: IMG_2291.JPG
19:37:05 [App     ] Image loaded  53: IMG_2293.JPG
19:37:05 [App     ] Image loaded  54: IMG_2294.JPG
19:37:05 [App     ] Image loaded  55: IMG_2295.JPG
19:37:05 [App     ] Image loaded  56: IMG_2297.JPG
19:37:05 [App     ] Image loaded  57: IMG_2298.JPG
19:37:05 [App     ] Image loaded  58: IMG_2299.JPG
19:37:05 [App     ] Image loaded  59: IMG_2301.JPG
19:37:05 [App     ] Image loaded  60: IMG_2303.JPG
19:37:05 [App     ] Image loaded  61: IMG_2305.JPG
19:37:05 [App     ] Image loaded  62: IMG_2306.JPG
19:37:05 [App     ] Image loaded  63: IMG_2307.JPG
19:37:05 [App     ] Image loaded  64: IMG_2309.JPG
19:37:05 [App     ] Image loaded  65: IMG_2311.JPG
